Path,      Total Latency (s),    Total Noise Power (W)  ,  SNR (dB)  
D->F->E->B->C->A,0.01832338948456726,3.662142648313181e-06,24.36264743003005
D->B->A,0.008954357916072629,1.7896326463141144e-06,27.472361064791762
D->B->C->A,0.011071921453252215,2.212852364835609e-06,26.550475599887108
D->B->E->A,0.010527991748207415,2.104141682665879e-06,26.769250202558016
D->B->F->E->A,0.010534347967651255,2.10541204709965e-06,26.76662896374859
D->A->C->B,0.01057814307007974,2.114165008036582e-06,26.74861119543675
D->A->E->B,0.01003421336503494,2.005454325866851e-06,26.977872246072273
D->A->E->F->B,0.010040569584478782,2.0067246903006223e-06,26.975122058307438
D->A->B,0.008460579532900156,1.6909452895150867e-06,27.718704437600824
D->C->B,0.0049191142990342345,9.831422445936135e-07,30.073836423175283
D->C->A->E->B,0.013923274911431516,2.7827285394051913e-06,25.555291578731364
D->C->A->E->F->B,0.013929631130875359,2.7839989038389623e-06,25.553309400588834
D->C->A->B,0.012349641079296732,2.468219503053427e-06,26.07616220357656
D->F->B,0.004574043362307851,9.14175801723237e-07,30.389702786900457
D->F->E->A->C->B,0.015228917171361362,3.04367634098722e-06,25.1660153153242
D->F->E->A->B,0.013111353634181776,2.620456622465725e-06,25.816230249633705
D->F->E->B,0.011672300769742412,2.332845158850913e-06,26.321140862762423
D->B,0.004420832738427367,8.835548753733411e-07,30.537664723804838
D->A->C,0.008701099513975935,1.7390160070649678e-06,27.59696420442375
D->A->E->B->C,0.011911256921138745,2.380603326838465e-06,26.233129638210983
D->A->E->F->B->C,0.011917613140582588,2.3818736912722364e-06,26.230812725081197
D->A->B->C,0.010337623089003961,2.0660942904867007e-06,26.848498624370947
D->C,0.0030420707429304286,6.079932436219996e-07,32.16101246835796
D->F->B->A->C,0.013881613698674154,2.7744020611546646e-06,25.568306015583513
D->F->B->C,0.0064510869184116575,1.289324802694851e-06,28.89637662748313
D->F->B->E->A->C,0.01545524753080894,3.0889110975064292e-06,25.10194591024544
D->F->E->A->C,0.013351873615257557,2.668527340015606e-06,25.737283433355344
D->F->E->A->B->C,0.014988397190285581,2.995605623437339e-06,25.235153628146342
D->F->E->B->A->C,0.020979871106108716,4.193071418282341e-06,23.774677404340704
D->F->E->B->C,0.013549344325846218,2.707994159822527e-06,25.6735227660417
D->B->A->C,0.013728403074793671,2.743781134804769e-06,25.616505342690424
D->B->C,0.006297876294531173,1.258703876344955e-06,29.00076430333759
D->B->E->A->C,0.015302036906928457,3.0582901711565334e-06,25.145213110252314
D->B->F->E->A->C,0.015308393126372298,3.059560535590304e-06,25.143409495558306
D->A->C->B->E,0.015178958731572711,3.033691565345831e-06,25.180285759149797
D->A->C->B->F->E,0.015185314951016552,3.0349619297796024e-06,25.178467522955906
D->A->E,0.005433397703541969,1.0859277685576018e-06,29.64199061266622
D->A->B->E,0.013061395194393127,2.6104718468243363e-06,25.832809861670253
D->A->B->F->E,0.013067751413836967,2.6117422112581073e-06,25.830696917741342
D->C->B->A->E,0.010958982824966572,2.190280265517675e-06,26.59500309826532
D->C->B->E,0.009519929960527206,1.9026688019028628e-06,27.206368028975273
D->C->B->F->E,0.009526286179971047,1.9039391663366338e-06,27.203469320788468
D->C->A->E,0.009322459249938546,1.863201982095942e-06,27.297400624656085
D->C->A->B->E,0.016950456740789703,3.387746060362676e-06,24.700891510911816
D->C->A->B->F->E,0.016956812960233544,3.3890164247964477e-06,24.69926326358497
D->F->B->A->E,0.010613911888240188,2.1213138226472986e-06,26.73395078130214
D->F->B->C->A->E,0.012731475425419773,2.5445335411687937e-06,25.94391820031985
D->F->B->E,0.009174859023800823,1.8337023590324864e-06,27.36671156299622
D->F->E,0.0070714851082494395,1.4133186015416637e-06,28.49759924991912
D->B->A->E,0.010460701264359704,2.090692896297403e-06,26.797097563925632
D->B->C->A->E,0.01257826480153929,2.5139126148188975e-06,25.99649822736594
D->B->E,0.00902164839992034,1.8030814326825905e-06,27.439846587650795
D->B->F->E,0.00902800461936418,1.8043517971163616e-06,27.436787835062717
D->A->C->B->E->F,0.01873126554501191,3.7436614261265546e-06,24.26703435418409
D->A->C->B->F,0.011633008137577353,2.3249920689988786e-06,26.335785242346287
D->A->E->B->F,0.011089078432532552,2.2162813868291477e-06,26.543751008979942
D->A->E->F,0.00898570451698117,1.7958976293383255e-06,27.457184228360795
D->A->B->E->F,0.016613702007832326,3.32044170760506e-06,24.788041396647632
D->A->B->F,0.009515444600397768,1.9017723504773836e-06,27.208414710203826
D->C->B->A->E->F,0.014511289638405773,2.900250126298399e-06,25.375645456228316
D->C->B->E->F,0.013072236773966406,2.6126386626835865e-06,25.829206506071152
D->C->B->F,0.005973979366531847,1.1939693055559103e-06,29.230068378624626
D->C->A->E->B->F,0.014978139978929128,2.993555600367488e-06,25.23812671138291
D->C->A->E->F,0.012874766063377747,2.5731718428766655e-06,25.895312095451793
D->C->A->B->E->F,0.020502763554228903,4.0977159211433995e-06,23.874581528543615
D->C->A->B->F,0.013404506146794344,2.679046564015724e-06,25.720197379336568
D->F,0.0035191782948102387,7.033487407609402e-07,31.528292857430603
D->B->A->E->F,0.014013008077798903,2.8006627570781265e-06,25.527391837711697
D->B->C->A->E->F,0.01613057161497849,3.223882475599621e-06,24.916207984826045
D->B->E->F,0.01257395521335954,2.5130512934633143e-06,25.997986470060184
D->B->F,0.005475697805924979,1.0943819363356378e-06,29.608310839486105
E->A,0.0015063433482870752,3.010602499832883e-07,35.21346582091106
E->B->A,0.009134340839138232,1.8256043282500225e-06,27.385933432737612
E->B->D->A,0.012948702755175234,2.587948951256904e-06,25.870442946208385
E->B->D->C->A,0.01683776430157181,3.3652231647952447e-06,24.729861302437314
E->B->C->D->A,0.0134469843157821,2.687536320477176e-06,25.70645657801462
E->B->C->A,0.01125190437631782,2.2488240467715176e-06,26.48044523446355
E->B->F->D->A,0.013101913379055717,2.6185698776067997e-06,25.819358322822126
E->B->F->D->C->A,0.016990974925452294,3.3958440911451405e-06,24.69052257152958
E->F->B->A,0.009140697058582075,1.8268746926837937e-06,27.382912403553444
E->F->B->D->A,0.012955058974619075,2.589219315690675e-06,25.86831161785969
E->F->B->D->C->A,0.01684412052101565,3.3664935292290153e-06,24.728222159570137
E->F->B->C->D->A,0.013453340535225941,2.688806684910947e-06,25.704404207943334
E->F->B->C->A,0.011258260595761661,2.2500944112052886e-06,26.4779925904185
E->F->D->A,0.010998539463504334,2.198186120115977e-06,26.57935538701759
E->F->D->C->B->A,0.016524124584928933,3.302538617076051e-06,24.81152095413668
E->F->D->C->A,0.01488760100990091,2.9754603336543174e-06,25.264458350109745
E->F->D->B->A,0.01602584302432207,3.202951247855778e-06,24.944496716853358
E->F->D->B->C->A,0.018143406561501655,3.6261709663772727e-06,24.405517236812567
E->A->C->B,0.008157432063111923,1.6303577394455565e-06,27.877170905527286
E->A->C->D->F->B,0.013896502612246396,2.777377783819179e-06,25.563650427311938
E->A->C->D->B,0.013743291988365913,2.746756857469283e-06,25.61179782564482
E->A->D->C->B,0.010352512002576203,2.0690700131512155e-06,26.842248134373182
E->A->D->F->B,0.01000744106584982,2.0001035702808386e-06,26.989475149175938
E->A->D->B,0.009854230441969336,1.9694826439309428e-06,27.05647842058816
E->A->B,0.006039868525932336,1.2071380209240616e-06,29.18243070997275
E->B,0.004600815661492972,9.195265573092493e-07,30.364357231672802
E->F->B,0.004607171880936813,9.207969217430205e-07,30.358361412377942
E->F->D->A->C->B,0.017649628178329182,3.527483609578245e-06,24.525349955144403
E->F->D->A->B,0.015532064641149595,3.1042638910567504e-06,25.08041366808717
E->F->D->C->B,0.011990599407283673,2.3964608461352774e-06,26.204296622058063
E->F->D->C->A->B,0.01942112618754617,3.881538104595091e-06,24.109961460626785
E->F->D->B,0.011492317846676807,2.2968734769150047e-06,26.38862927221617
E->A->C,0.006280388507008117,1.2552087384739425e-06,29.012840459525066
E->A->D->C,0.008475468446472397,1.6939210121796015e-06,27.71106844757569
E->A->D->F->B->C,0.011884484621953625,2.3752525712524526e-06,26.242902031047606
E->A->D->B->C,0.011731273998073142,2.3446316449025568e-06,26.299253777471947
E->A->B->D->C,0.013502772007290132,2.6986861399194025e-06,25.688476214187155
E->A->B->C,0.007916912082036142,1.5822870218956756e-06,28.007147340374253
E->A->B->F->D->C,0.013655982631170615,2.7293070662692983e-06,25.63947600393042
E->B->A->C,0.013908385997859273,2.779752816740677e-06,25.559938210237743
E->B->A->D->C,0.016103465937323556,3.2184650904463355e-06,24.92351197148262
E->B->D->A->C,0.017722747913896275,3.5420974397475583e-06,24.50739495951529
E->B->D->C,0.012063719142850768,2.4110746763045902e-06,26.177893383555325
E->B->C,0.006477859217596778,1.2946755582808633e-06,28.878390508119235
E->B->F->D->A->C,0.017875958537776758,3.572718366097454e-06,24.470012174584994
E->B->F->D->C,0.012216929766731251,2.441695602654486e-06,26.123084789363652
E->F->B->A->C,0.013914742217303117,2.781023181174448e-06,25.557953910660135
E->F->B->A->D->C,0.016109822156767397,3.219735454880107e-06,24.921798100450275
E->F->B->D->A->C,0.017729104133340116,3.543367804181329e-06,24.50583765240697
E->F->B->D->C,0.012070075362294609,2.4123450407383612e-06,26.17560574404347
E->F->B->C,0.006484215437040619,1.2959459227146344e-06,28.874131203455377
E->F->D->A->C,0.015772584622225375,3.152334608606631e-06,25.013676899900123
E->F->D->A->B->C,0.0174091081972534,3.4794128920283644e-06,24.584940317038004
E->F->D->C,0.010113555851179868,2.0213118451636634e-06,26.94366678970559
E->F->D->B->A->C,0.02079988818304311,4.1570997363464325e-06,23.8120955585816
E->F->D->B->C,0.013369361402780612,2.6720224778866187e-06,25.731598927604654
E->A->C->B->D,0.01257826480153929,2.5139126148188975e-06,25.99649822736594
E->A->C->B->F->D,0.012731475425419773,2.5445335411687937e-06,25.94391820031985
E->A->C->D,0.009322459249938546,1.8632019820959421e-06,27.297400624656085
E->A->D,0.005433397703541969,1.0859277685576018e-06,29.64199061266622
E->A->B->D,0.010460701264359704,2.090692896297403e-06,26.797097563925632
E->A->B->C->D,0.01095898282496657,2.190280265517675e-06,26.59500309826532
E->A->B->F->D,0.010613911888240186,2.1213138226472986e-06,26.73395078130214
E->B->A->C->D,0.016950456740789703,3.3877460603626766e-06,24.700891510911816
E->B->A->D,0.013061395194393127,2.610471846824336e-06,25.832809861670253
E->B->D,0.00902164839992034,1.8030814326825905e-06,27.439846587650795
E->B->C->D,0.009519929960527206,1.9026688019028628e-06,27.206368028975273
E->B->C->A->D,0.015178958731572715,3.033691565345831e-06,25.180285759149797
E->B->F->D,0.009174859023800823,1.8337023590324864e-06,27.36671156299622
E->F->B->A->C->D,0.016956812960233547,3.3890164247964477e-06,24.69926326358497
E->F->B->A->D,0.013067751413836969,2.6117422112581073e-06,25.830696917741342
E->F->B->D,0.00902800461936418,1.8043517971163616e-06,27.436787835062717
E->F->B->C->D,0.009526286179971047,1.9039391663366338e-06,27.203469320788468
E->F->B->C->A->D,0.015185314951016556,3.034961929779602e-06,25.178467522955906
E->F->D,0.0070714851082494395,1.4133186015416637e-06,28.49759924991912
E->A->C->B->D->F,0.01609744309634953,3.2172613555798375e-06,24.925136575699952
E->A->C->B->F,0.009212297130609535,1.8411848004078533e-06,27.349026190084803
E->A->C->D->F,0.012841637544748784,2.566550722856882e-06,25.90650148337108
E->A->C->D->B->F,0.014798157055863525,2.95758391843158e-06,25.29062923861584
E->A->D->C->B->F,0.011407377070073815,2.2798970741135123e-06,26.42084758768636
E->A->D->F,0.008952575998352207,1.789276509318542e-06,27.473225397054826
E->A->D->B->F,0.010909095509466948,2.1803097048932396e-06,26.614818120959157
E->A->B->D->F,0.013979879559169942,2.794041637058343e-06,25.537671262784066
E->A->B->C->D->F,0.014478161119776808,2.8936290062786155e-06,25.385571507754648
E->A->B->F,0.007094733593429948,1.4179650818863584e-06,28.483344637444837
E->B->A->C->D->F,0.020469635035599943,4.091094801123617e-06,23.88160456671796
E->B->A->D->F,0.016580573489203367,3.313820587585276e-06,24.796710082675943
E->B->D->F,0.012540826694730578,2.5064301734435305e-06,26.009443898782074
E->B->C->D->F,0.013039108255337445,2.6060175426638032e-06,25.84022665117508
E->B->C->A->D->F,0.018698137026382955,3.7370403061067713e-06,24.274722180119205
E->B->F,0.005655680728990585,1.1303536182715462e-06,29.467856711718767
E->F,0.0035523068134392004,7.099698607807236e-07,31.487600873012713
F->B->A,0.005588390245142873,1.11690483190307e-06,29.51983830232774
F->B->D->A,0.009402752161179874,1.8792494549099512e-06,27.2601556705214
F->B->D->C->A,0.013291813707576448,2.656523668448292e-06,25.75686310365689
F->B->C->D->A,0.009901033721786742,1.978836824130224e-06,27.035900164563532
F->B->C->A,0.00770595378232246,1.5401245504245649e-06,28.124441561928574
F->B->E->A,0.0071620240772776594,1.4314138682548344e-06,28.442347794391285
F->E->A,0.005058650161726276,1.011030110764012e-06,29.952359099441882
F->E->B->A,0.012686647652577434,2.5355741890307462e-06,25.95923677793962
F->E->B->D->A,0.016501009568614434,3.297918812037627e-06,24.817600399947324
F->E->B->D->C->A,0.02039007111501101,4.075193025575968e-06,23.898518156461805
F->E->B->C->D->A,0.0169992911292213,3.3975061812579e-06,24.68839744460441
F->E->B->C->A,0.01480421118975702,2.9587939075522413e-06,25.288852842242754
F->D->A,0.0074462326500651325,1.4882162593352537e-06,28.273339549382275
F->D->C->B->A,0.012971817771489735,2.592568756295327e-06,25.86269717066715
F->D->C->B->E->A,0.014545451603624521,2.9070777926470917e-06,25.365433464664754
F->D->C->A,0.011335294196461709,2.265490472873594e-06,26.44837759830912
F->D->B->A,0.012473536210882867,2.4929813870750548e-06,26.032809639834994
F->D->B->C->A,0.014591099748062452,2.9162011055965494e-06,25.3518252972331
F->D->B->E->A,0.014047170043017651,2.807490423426819e-06,25.516817164770057
F->B,0.0010548650674976124,2.108270609622968e-07,36.76073645488334
F->E->A->C->B,0.011709738876551122,2.3403276002262802e-06,26.307233455760887
F->E->A->C->D->B,0.01729559880180511,3.456726718250007e-06,24.613349535346515
F->E->A->D->C->B,0.013904818816015404,2.779039873931939e-06,25.56105221878843
F->E->A->D->B,0.013406537255408538,2.6794525047116665e-06,25.719539367448153
F->E->A->B,0.009592175339371537,1.917107881704785e-06,27.173534473145327
F->E->B,0.008153122474932172,1.6294964180899728e-06,27.879465898508585
F->D->A->C->B,0.01409732136488998,2.8175137487975218e-06,25.50133956022822
F->D->A->E->B,0.01355339165984518,2.7088030666277913e-06,25.672225675713868
F->D->A->B,0.011979757827710394,2.394294030276027e-06,26.208225173025156
F->D->C->B,0.008438292593844474,1.6864909853545537e-06,27.73015975863002
F->D->C->A->E->B,0.017442453206241756,3.486077280166132e-06,24.576629895789516
F->D->C->A->B,0.01586881937410697,3.1715682438143675e-06,24.98725939289965
F->D->B,0.007940011033237606,1.5869036161342814e-06,27.9944945021566
F->B->A->C,0.010362435403863914,2.0710533203937242e-06,26.838087198150586
F->B->A->D->C,0.012557515343328196,2.5097655940993832e-06,26.00366838655617
F->B->D->A->C,0.014176797319900916,2.8333979434006056e-06,25.47692425660982
F->B->D->C,0.008517768548855408,1.7023751799576375e-06,27.689447212024902
F->B->C,0.0029319086236014183,5.859760619339107e-07,32.321201252487306
F->B->E->A->C,0.0119360692359987,2.385562356745489e-06,26.22409226836545
F->B->E->A->D->C,0.014131149175462982,2.8242746304511474e-06,25.490930750811334
F->E->A->C,0.009832695320447317,1.965178599254666e-06,27.06597973967408
F->E->A->D->C,0.012027775259911598,2.403890872960325e-06,26.190852514558507
F->E->A->D->B->C,0.015283580811512343,3.0546015056832805e-06,25.150454385052345
F->E->A->B->D->C,0.017055078820729333,3.408656000700126e-06,24.67416825270371
F->E->A->B->C,0.011469218895475343,2.292256882676399e-06,26.397367145940617
F->E->B->A->C,0.017460692811298476,3.4897226775214002e-06,24.572090843323977
F->E->B->A->D->C,0.019655772750762756,3.928434951227059e-06,24.057804337007163
F->E->B->D->A->C,0.021275054727335475,4.252067300528282e-06,23.71399870203126
F->E->B->D->C,0.015616025956289968,3.1210445370853135e-06,25.057000339388374
F->E->B->C,0.010030166031035978,2.004645419061587e-06,26.979624340977686
F->D->A->C,0.012220277808786175,2.4423647478259078e-06,26.121894771073517
F->D->A->E->B->C,0.015430435215948985,3.0839520675994053e-06,25.108923806012537
F->D->A->B->C,0.0138568013838142,2.769443031247641e-06,25.57607564068212
F->D->C,0.006561249037740667,1.3113419843829397e-06,28.8228403404429
F->D->B->A->C,0.017247581369603908,3.4471298755657092e-06,24.62542353615855
F->D->B->C,0.009817054589341411,1.9620526171058954e-06,27.072893501607926
F->D->B->E->A->C,0.018821215201738694,3.761638911917473e-06,24.24622895677762
F->B->A->C->D,0.013404506146794342,2.679046564015724e-06,25.720197379336568
F->B->A->D,0.009515444600397768,1.9017723504773836e-06,27.208414710203826
F->B->D,0.005475697805924979,1.0943819363356378e-06,29.608310839486105
F->B->C->D,0.005973979366531847,1.1939693055559103e-06,29.230068378624626
F->B->C->A->D,0.011633008137577354,2.3249920689988782e-06,26.335785242346287
F->B->E->A->C->D,0.014978139978929128,2.9935556003674885e-06,25.23812671138291
F->B->E->A->D,0.011089078432532554,2.2162813868291477e-06,26.543751008979942
F->E->A->C->B->D,0.016130571614978488,3.223882475599621e-06,24.916207984826045
F->E->A->C->D,0.012874766063377745,2.573171842876666e-06,25.895312095451793
F->E->A->D,0.00898570451698117,1.7958976293383255e-06,27.457184228360795
F->E->A->B->D,0.014013008077798905,2.800662757078126e-06,25.5273918377117
F->E->A->B->C->D,0.014511289638405771,2.900250126298399e-06,25.375645456228316
F->E->B->A->C->D,0.020502763554228906,4.0977159211433995e-06,23.874581528543615
F->E->B->A->D,0.016613702007832326,3.3204417076050596e-06,24.788041396647632
F->E->B->D,0.01257395521335954,2.513051293463314e-06,25.997986470060184
F->E->B->C->D,0.013072236773966406,2.6126386626835865e-06,25.829206506071152
F->E->B->C->A->D,0.018731265545011914,3.7436614261265546e-06,24.26703435418409
F->D,0.0035191782948102387,7.033487407609402e-07,31.528292857430603
F->B->A->E,0.007094733593429948,1.4179650818863582e-06,28.483344637444837
F->B->D->A->E,0.010909095509466948,2.1803097048932396e-06,26.614818120959157
F->B->D->C->A->E,0.014798157055863523,2.9575839184315804e-06,25.29062923861584
F->B->C->D->A->E,0.011407377070073816,2.2798970741135123e-06,26.42084758768636
F->B->C->A->E,0.009212297130609535,1.8411848004078531e-06,27.349026190084803
F->B->E,0.005655680728990585,1.1303536182715462e-06,29.467856711718767
F->E,0.0035523068134392004,7.099698607807236e-07,31.487600873012713
F->D->A->C->B->E,0.01869813702638295,3.7370403061067713e-06,24.274722180119205
F->D->A->E,0.008952575998352207,1.789276509318542e-06,27.473225397054826
F->D->A->B->E,0.016580573489203367,3.3138205875852767e-06,24.79671008267594
F->D->C->B->A->E,0.01447816111977681,2.8936290062786155e-06,25.385571507754648
F->D->C->B->E,0.013039108255337446,2.6060175426638032e-06,25.84022665117508
F->D->C->A->E,0.012841637544748784,2.5665507228568826e-06,25.90650148337108
F->D->C->A->B->E,0.020469635035599943,4.091094801123617e-06,23.88160456671796
F->D->B->A->E,0.013979879559169942,2.7940416370583432e-06,25.537671262784066
F->D->B->C->A->E,0.01609744309634953,3.217261355579838e-06,24.925136575699952
F->D->B->E,0.012540826694730577,2.5064301734435305e-06,26.009443898782074
